EquipmentToolID,EquipmentID,ToolID,Tool Specifics
1001000000,1000000000,1000000,1\2 Inch
1002000000,1000000000,2000000,1\4 Inch
1003000000,1000000000,3000000,11\32 Inch
1004000000,1000000000,4000000,3\16 Inch
1005000000,1000000000,5000000,3\8 Inch
1006000000,1000000000,6000000,5\16 Inch
1007000000,1000000000,7000000,7\16 Inch
1008000000,1000000000,8000000,1\2 Inch Hollow
1009000000,1000000000,9000000,3 Inch Hollow
2001000000,2000000000,1000000,2 Inch
3001000000,3000000000,1000000,Null
4001000000,4000000000,1000000,Cabinet
4002000000,4000000000,2000000,FlatTip 3\16 Inch (3 Inch Shank)
4003000000,4000000000,3000000,FlatTip 3\16 Inch (6 Inch Shank)
4004000000,4000000000,4000000,KeyStone 1\4 Inch
4005000000,4000000000,5000000,KeyStone 5\16 Inch
4006000000,4000000000,6000000,Motot
4007000000,4000000000,7000000,Philips Num2
4008000000,4000000000,8000000,Philips Num1
4009000000,4000000000,9000000,Precision Multi Tool
4010000000,4000000000,10000000,Precision Num0
4011000000,4000000000,11000000,Precision Num1
4012000000,4000000000,12000000,Precision slotted 2.4mm
4013000000,4000000000,13000000,Precision slotted 3mm
4014000000,4000000000,14000000,Scratch Awl
4015000000,4000000000,15000000,Square Num2 RecessTip
4016000000,4000000000,16000000,Square Num2
4017000000,4000000000,17000000,Square Num2 Conduit Reamer
4018000000,4000000000,18000000,Stubby Multi Tool
5001000000,5000000000,1000000,ADP
5002000000,5000000000,2000000,H3
5003000000,5000000000,3000000,H4
5004000000,5000000000,4000000,H5
5005000000,5000000000,5000000,H6
5006000000,5000000000,6000000,H7
5007000000,5000000000,7000000,H8
5008000000,5000000000,8000000,PH Num1
5009000000,5000000000,9000000,PH Num2
5010000000,5000000000,10000000,PH Num3
5011000000,5000000000,11000000,PH Num0
5012000000,5000000000,12000000,T10
5013000000,5000000000,13000000,T15
5014000000,5000000000,14000000,T20
5015000000,5000000000,15000000,T25
5016000000,5000000000,16000000,T27
5017000000,5000000000,17000000,T30
5018000000,5000000000,18000000,Slotted 4
5019000000,5000000000,19000000,Slotted 5
5020000000,5000000000,20000000,Slotted 6
6001000000,6000000000,1000000,10 Ft
6002000000,6000000000,2000000,25 Ft
6003000000,6000000000,3000000,50 Ft
7001000000,7000000000,1000000,10 Inch Pump
7002000000,7000000000,2000000,6 Inch Slip Joint
7003000000,7000000000,3000000,8 Inch Diagonal Cutting
7004000000,7000000000,4000000,8 Inch Heavy Duty Long Nose Side Cutters
7005000000,7000000000,5000000,"8 Inch High Leverage Diagonal Cutters, Angled Head"
7006000000,7000000000,6000000,8 Inch Long Nose
7007000000,7000000000,7000000,9 Inch Lineman's
7008000000,7000000000,8000000,9 Inch New England Lineman's
7009000000,7000000000,9000000,Needle Nose
7010000000,7000000000,10000000,Vise Grip
7011000000,7000000000,11000000,WaterPump
8001000000,8000000000,1000000,Basin Adjustable
8002000000,8000000000,2000000,Pipe Adjustable
8003000000,8000000000,3000000,Adjustable
8004000000,8000000000,4000000,Basin
8005000000,8000000000,5000000,Heater
8006000000,8000000000,6000000,Pipe
8007000000,8000000000,7000000,Tension
9001000000,9000000000,1000000,1\16 Inch
9002000000,9000000000,2000000,1\4 Inch
9003000000,9000000000,3000000,1\8 Inch
9004000000,9000000000,4000000,3\16 Inch
9005000000,9000000000,5000000,3\32 Inch
