EmployeeID,CertificationID,CertificationType,CertificationName,CertificationLevel
8,0,Null,Null,Null
10,0,Null,Null,Null
20,0,Null,Null,Null
33,0,Null,Null,Null
34,0,Null,Null,Null
36,0,Null,Null,Null
39,0,Null,Null,Null
44,0,Null,Null,Null
45,0,Null,Null,Null
76,0,Null,Null,Null
82,0,Null,Null,Null
87,0,Null,Null,Null
92,0,Null,Null,Null
98,0,Null,Null,Null
105,0,Null,Null,Null
107,0,Null,Null,Null
116,0,Null,Null,Null
117,0,Null,Null,Null
118,0,Null,Null,Null
131,0,Null,Null,Null
132,0,Null,Null,Null
140,0,Null,Null,Null
141,0,Null,Null,Null
156,0,Null,Null,Null
160,0,Null,Null,Null
162,0,Null,Null,Null
195,0,Null,Null,Null
196,0,Null,Null,Null
197,0,Null,Null,Null
205,0,Null,Null,Null
207,0,Null,Null,Null
218,0,Null,Null,Null
233,0,Null,Null,Null
262,0,Null,Null,Null
270,0,Null,Null,Null
287,0,Null,Null,Null
289,0,Null,Null,Null
295,0,Null,Null,Null
298,0,Null,Null,Null
1,1,Tool,Access Control / Key Control,Null
3,1,Tool,Access Control / Key Control,Null
4,1,Tool,Access Control / Key Control,Null
13,1,Tool,Access Control / Key Control,Null
24,1,Tool,Access Control / Key Control,Null
25,1,Tool,Access Control / Key Control,Null
26,1,Tool,Access Control / Key Control,Null
32,1,Tool,Access Control / Key Control,Null
42,1,Tool,Access Control / Key Control,Null
43,1,Tool,Access Control / Key Control,Null
46,1,Tool,Access Control / Key Control,Null
52,1,Tool,Access Control / Key Control,Null
53,1,Tool,Access Control / Key Control,Null
55,1,Tool,Access Control / Key Control,Null
58,1,Tool,Access Control / Key Control,Null
63,1,Tool,Access Control / Key Control,Null
67,1,Tool,Access Control / Key Control,Null
73,1,Tool,Access Control / Key Control,Null
74,1,Tool,Access Control / Key Control,Null
75,1,Tool,Access Control / Key Control,Null
78,1,Tool,Access Control / Key Control,Null
84,1,Tool,Access Control / Key Control,Null
85,1,Tool,Access Control / Key Control,Null
86,1,Tool,Access Control / Key Control,Null
88,1,Tool,Access Control / Key Control,Null
93,1,Tool,Access Control / Key Control,Null
95,1,Tool,Access Control / Key Control,Null
103,1,Tool,Access Control / Key Control,Null
104,1,Tool,Access Control / Key Control,Null
106,1,Tool,Access Control / Key Control,Null
108,1,Tool,Access Control / Key Control,Null
110,1,Tool,Access Control / Key Control,Null
113,1,Tool,Access Control / Key Control,Null
115,1,Tool,Access Control / Key Control,Null
123,1,Tool,Access Control / Key Control,Null
125,1,Tool,Access Control / Key Control,Null
128,1,Tool,Access Control / Key Control,Null
130,1,Tool,Access Control / Key Control,Null
133,1,Tool,Access Control / Key Control,Null
134,1,Tool,Access Control / Key Control,Null
144,1,Tool,Access Control / Key Control,Null
145,1,Tool,Access Control / Key Control,Null
153,1,Tool,Access Control / Key Control,Null
155,1,Tool,Access Control / Key Control,Null
157,1,Tool,Access Control / Key Control,Null
163,1,Tool,Access Control / Key Control,Null
164,1,Tool,Access Control / Key Control,Null
166,1,Tool,Access Control / Key Control,Null
167,1,Tool,Access Control / Key Control,Null
174,1,Tool,Access Control / Key Control,Null
175,1,Tool,Access Control / Key Control,Null
177,1,Tool,Access Control / Key Control,Null
178,1,Tool,Access Control / Key Control,Null
179,1,Tool,Access Control / Key Control,Null
180,1,Tool,Access Control / Key Control,Null
185,1,Tool,Access Control / Key Control,Null
202,1,Tool,Access Control / Key Control,Null
204,1,Tool,Access Control / Key Control,Null
211,1,Tool,Access Control / Key Control,Null
212,1,Tool,Access Control / Key Control,Null
213,1,Tool,Access Control / Key Control,Null
214,1,Tool,Access Control / Key Control,Null
216,1,Tool,Access Control / Key Control,Null
228,1,Tool,Access Control / Key Control,Null
230,1,Tool,Access Control / Key Control,Null
234,1,Tool,Access Control / Key Control,Null
237,1,Tool,Access Control / Key Control,Null
238,1,Tool,Access Control / Key Control,Null
242,1,Tool,Access Control / Key Control,Null
247,1,Tool,Access Control / Key Control,Null
248,1,Tool,Access Control / Key Control,Null
249,1,Tool,Access Control / Key Control,Null
250,1,Tool,Access Control / Key Control,Null
253,1,Tool,Access Control / Key Control,Null
254,1,Tool,Access Control / Key Control,Null
256,1,Tool,Access Control / Key Control,Null
261,1,Tool,Access Control / Key Control,Null
265,1,Tool,Access Control / Key Control,Null
268,1,Tool,Access Control / Key Control,Null
269,1,Tool,Access Control / Key Control,Null
271,1,Tool,Access Control / Key Control,Null
273,1,Tool,Access Control / Key Control,Null
275,1,Tool,Access Control / Key Control,Null
278,1,Tool,Access Control / Key Control,Null
279,1,Tool,Access Control / Key Control,Null
281,1,Tool,Access Control / Key Control,Null
282,1,Tool,Access Control / Key Control,Null
3,2,Tool,Basic Hand Tool Safety,Null
4,2,Tool,Basic Hand Tool Safety,Null
5,2,Tool,Basic Hand Tool Safety,Null
6,2,Tool,Basic Hand Tool Safety,Null
9,2,Tool,Basic Hand Tool Safety,Null
11,2,Tool,Basic Hand Tool Safety,Null
13,2,Tool,Basic Hand Tool Safety,Null
14,2,Tool,Basic Hand Tool Safety,Null
15,2,Tool,Basic Hand Tool Safety,Null
16,2,Tool,Basic Hand Tool Safety,Null
17,2,Tool,Basic Hand Tool Safety,Null
21,2,Tool,Basic Hand Tool Safety,Null
24,2,Tool,Basic Hand Tool Safety,Null
25,2,Tool,Basic Hand Tool Safety,Null
26,2,Tool,Basic Hand Tool Safety,Null
27,2,Tool,Basic Hand Tool Safety,Null
28,2,Tool,Basic Hand Tool Safety,Null
29,2,Tool,Basic Hand Tool Safety,Null
30,2,Tool,Basic Hand Tool Safety,Null
32,2,Tool,Basic Hand Tool Safety,Null
37,2,Tool,Basic Hand Tool Safety,Null
38,2,Tool,Basic Hand Tool Safety,Null
42,2,Tool,Basic Hand Tool Safety,Null
43,2,Tool,Basic Hand Tool Safety,Null
46,2,Tool,Basic Hand Tool Safety,Null
49,2,Tool,Basic Hand Tool Safety,Null
50,2,Tool,Basic Hand Tool Safety,Null
52,2,Tool,Basic Hand Tool Safety,Null
53,2,Tool,Basic Hand Tool Safety,Null
54,2,Tool,Basic Hand Tool Safety,Null
55,2,Tool,Basic Hand Tool Safety,Null
57,2,Tool,Basic Hand Tool Safety,Null
58,2,Tool,Basic Hand Tool Safety,Null
59,2,Tool,Basic Hand Tool Safety,Null
60,2,Tool,Basic Hand Tool Safety,Null
61,2,Tool,Basic Hand Tool Safety,Null
63,2,Tool,Basic Hand Tool Safety,Null
66,2,Tool,Basic Hand Tool Safety,Null
69,2,Tool,Basic Hand Tool Safety,Null
71,2,Tool,Basic Hand Tool Safety,Null
74,2,Tool,Basic Hand Tool Safety,Null
75,2,Tool,Basic Hand Tool Safety,Null
78,2,Tool,Basic Hand Tool Safety,Null
79,2,Tool,Basic Hand Tool Safety,Null
80,2,Tool,Basic Hand Tool Safety,Null
81,2,Tool,Basic Hand Tool Safety,Null
83,2,Tool,Basic Hand Tool Safety,Null
84,2,Tool,Basic Hand Tool Safety,Null
85,2,Tool,Basic Hand Tool Safety,Null
86,2,Tool,Basic Hand Tool Safety,Null
88,2,Tool,Basic Hand Tool Safety,Null
89,2,Tool,Basic Hand Tool Safety,Null
90,2,Tool,Basic Hand Tool Safety,Null
91,2,Tool,Basic Hand Tool Safety,Null
