EmployeeID,CertificationID
1,1
1,3
1,5
1,19
2,11
2,12
2,13
2,19
3,1
3,2
3,3
3,5
3,6
3,7
3,9
3,10
3,93
3,94
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,107
4,1
4,2
4,3
4,5
4,8
4,9
4,10
4,115
4,116
4,117
5,2
5,9
5,10
5,34
5,35
5,36
5,37
5,38
5,39
6,2
6,6
6,9
6,51
7,9
8,0
9,2
9,3
9,5
9,6
9,7
9,8
9,9
9,10
9,32
10,0
11,2
11,4
11,7
11,8
11,10
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
12,9
12,19
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
14,2
14,9
14,10
14,114
15,2
15,9
15,10
15,114
16,2
16,6
16,9
16,10
16,72
16,74
16,75
17,2
17,3
17,9
17,10
17,17
17,26
17,40
17,42
17,45
18,9
19,9
20,0
21,2
21,9
21,10
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
22,19
23,11
23,12
23,14
23,15
23,16
23,17
23,18
23,21
23,24
24,1
24,2
24,5
24,9
24,10
24,119
25,1
25,2
25,3
25,5
25,9
25,10
25,15
25,17
25,26
25,40
25,41
25,42
25,44
25,45
25,46
25,47
26,1
26,2
26,3
26,5
26,8
26,9
26,10
26,115
26,116
27,2
27,3
27,5
27,8
27,9
27,10
27,115
28,2
28,9
28,10
28,110
28,113
29,2
29,3
29,4
29,5
29,6
29,7
29,9
29,10
30,2
30,7
30,8
30,10
30,58
31,11
32,1
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,9
32,10
33,0
34,0
35,11
35,14
35,17
35,21
36,0
37,2
37,3
37,5
37,6
37,7
37,9
37,10
37,93
37,99
37,103
38,2
38,6
38,9
38,10
38,72
38,74
38,76
39,0
40,9
41,19
42,1
42,2
42,3
42,5
42,8
42,9
42,10
42,115
42,116
42,117
43,1
43,2
43,3
43,5
43,6
43,7
43,8
43,9
43,10
43,27
43,28
43,29
43,30
43,31
43,32
44,0
45,0
46,1
46,2
46,3
46,5
46,6
46,7
46,9
46,10
46,93
46,94
46,97
46,98
46,100
46,101
46,102
46,103
46,105
46,106
46,107
47,11
47,14
47,17
47,21
48,11
48,14
49,2
49,3
49,5
49,6
49,7
49,8
49,9
49,10
50,2
50,3
50,5
50,6
50,7
50,9
50,10
51,19
52,1
52,2
52,3
52,5
52,6
52,7
52,8
52,9
52,10
52,25
52,27
52,28
52,29
52,30
52,31
52,32
52,95
52,96
53,1
53,2
53,6
53,7
53,8
53,9
53,10
53,72
53,73
53,74
53,75
53,76
53,78
53,79
53,80
54,2
54,6
54,8
54,9
54,10
54,82
54,83
54,84
54,85
55,1
55,2
55,6
55,7
55,8
55,9
55,81
56,9
56,19
57,2
57,3
57,5
57,6
57,7
57,8
57,9
57,10
57,27
57,32
58,1
58,2
58,5
58,9
58,10
58,119
59,2
59,9
59,26
59,40
59,42
59,45
60,2
60,9
60,26
60,40
60,42
61,2
61,9
61,10
61,114
62,11
63,1
63,2
63,6
63,7
63,8
63,9
63,81
64,11
64,12
64,14
64,15
64,16
64,17
64,18
64,21
64,24
65,11
65,14
66,2
66,6
66,9
66,10
66,50
66,51
66,52
67,1
68,11
68,14
69,2
69,8
69,9
69,10
70,6
70,9
70,51
71,2
71,9
71,10
71,33
71,34
71,35
71,36
71,37
71,38
71,39
72,19
73,1
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,9
74,10
74,118
75,1
75,2
75,5
75,9
75,10
75,119
76,0
77,9
78,1
78,2
78,6
78,7
78,8
78,9
78,10
78,72
78,74
78,75
78,76
78,77
78,78
78,79
78,80
79,2
79,6
79,7
79,8
79,9
80,2
80,6
80,8
80,9
80,10
80,82
80,83
80,84
81,2
81,9
81,36
81,39
82,0
83,2
83,7
83,8
83,9
83,10
83,109
83,110
83,111
83,112
83,113
84,1
84,2
84,3
84,5
84,6
84,7
84,9
84,10
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,102
84,103
84,104
84,105
84,106
84,107
84,108
85,1
85,2
85,3
85,5
85,6
85,7
85,8
85,9
85,10
85,25
85,27
85,28
85,30
85,31
85,32
86,1
86,2
86,3
86,5
86,8
86,9
86,10
86,115
86,117
87,0
88,1
88,2
88,3
88,5
88,7
88,8
88,9
88,10
88,16
88,86
88,87
88,89
88,90
88,91
88,92
89,2
89,9
89,10
89,64
89,67
89,68
90,2
90,9
90,10
90,110
90,113
91,2
91,6
91,8
91,9
91,10
91,82
91,83
92,0
93,1
93,2
93,6
93,7
93,8
93,9
93,10
93,72
93,73
93,74
93,75
93,76
93,77
93,78
93,79
93,80
94,2
94,4
94,7
94,8
94,10
94,54
94,55
94,56
94,57
94,58
94,59
94,60
94,61
94,62
94,63
95,1
95,2
95,3
95,5
95,7
95,8
95,9
95,10
95,16
95,86
95,87
95,88
95,89
95,90
95,91
95,92
96,2
96,9
96,10
96,64
96,65
96,66
96,67
96,68
96,69
96,70
96,71
97,2
